id,aircraft_id,maintenance_date,issue_reported,status,cost
1,UA101,2023-01-10,Electrical Malfunction,In Progress,10399.81
2,UA106,2023-10-07,Brake System Failure,Completed,13120.11
3,UA107,2023-09-25,Cabin Pressure Issue,In Progress,24296.66
4,UA104,2023-03-28,Landing Gear Failure,Completed,47771.51
5,UA101,2023-12-28,Navigation System Repair,In Progress,26860.93
6,UA109,2023-10-09,Navigation System Repair,Pending,29041.47
7,UA105,2023-10-04,Hydraulic Leak,Pending,12692.59
8,UA109,2023-06-03,Fuel System Issue,Completed,49075.54
9,UA107,2023-08-28,Engine Overhaul,Completed,42855.18
10,UA103,2024-01-18,Brake System Failure,Completed,25963.49
11,UA102,2023-05-10,Fuel System Issue,Pending,17372.94
12,UA105,2023-07-01,Brake System Failure,In Progress,11565.28
13,UA101,2023-05-23,Hydraulic Leak,In Progress,18639.16
14,UA108,2023-09-17,Avionics Update,Completed,21297.77
15,UA110,2023-09-21,Fuel System Issue,Pending,35077.94
16,UA106,2023-02-18,Electrical Malfunction,Pending,12458.86
17,UA107,2023-01-02,Hydraulic Leak,In Progress,42204.97
18,UA102,2023-03-22,Cabin Pressure Issue,Completed,24638.11
19,UA107,2023-04-27,Fuel System Issue,Completed,31059.92
20,UA103,2023-08-19,Brake System Failure,Pending,23281.53
21,UA102,2023-03-15,Engine Overhaul,Completed,41655.27
22,UA105,2023-07-30,Navigation System Repair,Completed,49811.49
23,UA104,2023-02-16,Wing Structure Inspection,Pending,30068.42
24,UA101,2023-11-06,Brake System Failure,Completed,17865.81
25,UA106,2023-11-01,Cabin Pressure Issue,Pending,31115.42
26,UA102,2023-06-19,Wing Structure Inspection,In Progress,31070.34
27,UA104,2023-09-21,Landing Gear Failure,In Progress,27530.37
28,UA105,2023-07-07,Hydraulic Leak,In Progress,30707.12
29,UA107,2023-12-26,Hydraulic Leak,In Progress,36365.27
30,UA101,2023-05-03,Landing Gear Failure,Completed,29673.89
31,UA107,2023-04-09,Navigation System Repair,In Progress,48900.74
32,UA103,2023-12-07,Engine Overhaul,Pending,31967.38
33,UA103,2023-11-14,Hydraulic Leak,In Progress,40655.68
34,UA105,2023-08-11,Cabin Pressure Issue,In Progress,49726.59
35,UA108,2023-09-25,Landing Gear Failure,In Progress,23727.98
36,UA104,2023-08-07,Avionics Update,Completed,31281.03
37,UA102,2023-06-30,Avionics Update,Pending,21175.13
38,UA107,2023-08-15,Avionics Update,Pending,13854.06
39,UA101,2023-09-19,Brake System Failure,In Progress,18391.77
40,UA102,2024-01-18,Landing Gear Failure,Completed,39899.7
41,UA103,2023-05-16,Wing Structure Inspection,Pending,25239.39
42,UA105,2023-10-07,Fuel System Issue,Completed,21094.01
43,UA102,2023-10-26,Hydraulic Leak,Pending,10842.68
44,UA102,2023-09-02,Cabin Pressure Issue,Pending,18663.66
45,UA110,2024-01-01,Cabin Pressure Issue,In Progress,19986.19
46,UA104,2023-07-10,Wing Structure Inspection,Completed,25658.72
47,UA109,2023-06-01,Wing Structure Inspection,Pending,13987.15
48,UA104,2023-12-06,Landing Gear Failure,Completed,37304.06
49,UA101,2023-09-24,Electrical Malfunction,Pending,30269.89
50,UA102,2023-07-08,Wing Structure Inspection,In Progress,18852.49
51,UA103,2024-01-31,Landing Gear Failure,In Progress,27045.86
52,UA103,2023-10-18,Brake System Failure,Completed,48976.78
53,UA105,2023-12-10,Brake System Failure,In Progress,34067.21
54,UA103,2023-01-05,Brake System Failure,In Progress,30417.96
55,UA102,2023-07-26,Wing Structure Inspection,In Progress,41312.47
56,UA104,2024-01-19,Brake System Failure,In Progress,13845.78
57,UA108,2023-07-20,Brake System Failure,In Progress,49042.09
58,UA110,2023-11-28,Wing Structure Inspection,Completed,21357.61
